"id","deviceid","timestamp","speed","direction","vehicletype"
"6c9a74a2-4cd0-422a-8d37-585938164e8f",Vehicle-Charmi-123,2024-10-29 20:52:53.067,14.220707012586264,North-East,private
"5bfddabd-61a2-4eb7-9013-3bda0c8c6ee5",Vehicle-Charmi-123,2024-10-29 20:53:35.067,5.38928695043809,North-East,private
"78ebfce8-ab1e-49ea-9e75-d4b0db4fc2f6",Vehicle-Charmi-123,2024-10-29 20:54:19.067,33.253983735644795,North-East,private
"5989a4c9-36c8-4958-9e47-e8432a8f0057",Vehicle-Charmi-123,2024-10-29 20:55:01.067,35.31729490122791,North-East,private
"8d032ec1-1823-4f7d-8203-5c4cb7ff3fa5",Vehicle-Charmi-123,2024-10-29 20:55:55.067,24.52156969402107,North-East,private
f7e60dea-83f9-4fd6-ba62-c90b064931f8,Vehicle-Charmi-123,2024-10-29 19:19:38.067,24.54835944980138,North-East,private
"0e326c09-1e89-4276-a2a4-6a0a34ffaffc",Vehicle-Charmi-123,2024-10-29 19:20:26.067,24.09554669803885,North-East,private
"95647b48-abf9-4453-b9e2-40ef35f8106e",Vehicle-Charmi-123,2024-10-29 19:21:16.067,3.5490405028050542,North-East,private
"8098cd78-103b-4b28-8509-53a5fb57d0a4",Vehicle-Charmi-123,2024-10-29 19:22:00.067,38.764073004227406,North-East,private
"6c45b422-f097-44a8-91d5-45d8ea51eccd",Vehicle-Charmi-123,2024-10-29 19:22:57.067,0.8031199332228001,North-East,private
"3369fe27-3ed7-41ce-bb6a-22d8de92170d",Vehicle-Charmi-123,2024-10-29 19:23:55.067,1.2397281620869993,North-East,private
"6f58939e-d425-4fdc-b606-4aee85ac2076",Vehicle-Charmi-123,2024-10-29 19:34:35.067,27.554021504638172,North-East,private
"5ea22ec5-f9e2-4036-b9d7-2836beaf934a",Vehicle-Charmi-123,2024-10-29 19:35:18.067,34.585197204441926,North-East,private
c2dca481-52e5-4c70-af59-be351507e7f9,Vehicle-Charmi-123,2024-10-29 19:36:10.067,25.70961245160656,North-East,private
"5d05374f-dd57-4722-a43e-9b588dda9703",Vehicle-Charmi-123,2024-10-29 19:37:01.067,33.5751367730587,North-East,private
"2190d4c6-1d8f-43d7-b001-7aae6ce5e007",Vehicle-Charmi-123,2024-10-29 19:37:59.067,7.534403249600317,North-East,private
a4481a20-9e29-4fd0-a135-708d22016f5c,Vehicle-Charmi-123,2024-10-29 20:41:12.067,19.499749772174468,North-East,private
"45c7e610-2a8f-42aa-ac5a-ef48b351884c",Vehicle-Charmi-123,2024-10-29 20:41:54.067,2.8537631270622965,North-East,private
df70aca6-786b-439a-868b-726b695f660f,Vehicle-Charmi-123,2024-10-29 20:42:54.067,23.47679094104042,North-East,private
b7daa30b-0ebf-467a-82b9-1a91456bd548,Vehicle-Charmi-123,2024-10-29 20:43:27.067,35.14763905798966,North-East,private
afe1dd69-16cc-42b0-90a6-7705cb789e98,Vehicle-Charmi-123,2024-10-29 20:44:09.067,9.89586077260769,North-East,private
fc030c97-2cf4-427c-b52c-17ba08a660f0,Vehicle-Charmi-123,2024-10-29 20:45:08.067,17.793797294829755,North-East,private
"1f708eb0-7737-4067-bd89-538a3105ec34",Vehicle-Charmi-123,2024-10-29 20:49:25.067,19.93583023487432,North-East,private
"5dedad5c-d3ba-410b-af24-cc20286795ba",Vehicle-Charmi-123,2024-10-29 20:50:23.067,32.69002895998281,North-East,private
"7cb01e51-f314-40b7-b54c-69c1c567eefa",Vehicle-Charmi-123,2024-10-29 20:50:56.067,39.28463405622456,North-East,private
"033114ee-4883-4868-ae23-8f1a7b189c6f",Vehicle-Charmi-123,2024-10-29 20:51:32.067,2.0835005830698172,North-East,private
"945a6a30-54f9-4c54-af36-a8dbf4aa7236",Vehicle-Charmi-123,2024-10-29 20:52:03.067,27.63005658247193,North-East,private
"1e2caf2f-8762-4a5f-8e17-48c048d2e706",Vehicle-Charmi-123,2024-10-29 19:56:56.067,35.670174196512875,North-East,private
"3ce50b57-2973-43d2-8d00-e76a64293488",Vehicle-Charmi-123,2024-10-29 19:57:55.067,23.142175428167064,North-East,private
